"from greg>>>"
    0.011 ms 58651.680 ms  UART burst len=201
00000040  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000050  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000060  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000070  2e 2e 2e 2e 2e 2e 2e 2e 2e 31 31 31 2e 31 31 2e  |.........111.11.|
00000080  2e 2e 2e 31 31 2e 31 2e 2e 2e 2e 31 31 2e 31 2e  |...11.1....11.1.|
00000090  2e 2e 2e 31 2e 31 31 31 2e 2e 2e 31 2e 2e 2e 2e  |...1.111...1....|
000000a0  2e 2e 2e 31 31 31 2e 31 31 31 2e 31 2e 31 2e 2e  |...111.111.1.1..|
000000b0  2e 31 2e 2e 31 2e 2e 31 2e 31 2e 31 2e 31 2e 2e  |.1..1..1.1.1.1..|
000000c0  31 31 31 2e 31 2e 2e 31 2e                       |111.1..1.|

00000000  48 7f 7f 7f 7f 4d 60 0f 64 44 20 00 00 72 1c 44  |H....M`.dD ..r.D|
00000010  07 18 00 10 02 00 23 45 60 00 25 0f 48 69 2c 20  |......#E`.%.Hi, |
00000020  65 76 65 72 79 62 6f 64 79 21 00 30 12 2c 68 48  |everybody!.0.,hH|
00000030  06 79 6e 00 00 00 00 00 00 00 00 00 00 00 00 00  |.yn.............|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 53 7b 1a 19 34 55 35  |.........S{..4U5|
00000080  3e 13 30 3e 08 32 6b 16 29 15 63 51 46 08 76 1b  |>.0>.2k.).cQF.v.|
00000090  1e 08 07 41 01 4b 6e 46 16 0d 7a 17 35 3e 2f 12  |...A.KnF..z.5>/.|
000000a0  10 33 7e 52 4d 58 29 6c 50 75 51 2c 0f 61 0a 3b  |.3~RMX)lPuQ,.a.;|
000000b0  02 76 7e 04 70 25 2f 7e 30 57 4f 10 11 44 1b 29  |.v~.p%/~0WO..D.)|
000000c0  41 4c 16 48 59 33 04 7a 00                       |AL.HY3.z.|

"Hi, everybody! more 1234567890"
    0.012 ms 99453.983 ms  UART burst len=201
00000000  c8 ff ff ff ff 4d e0 0f e4 c4 20 00 00 6c e1 05  |.....M.... ..l..|
00000010  2f 18 00 10 02 00 2b eb f0 00 25 1f 48 69 2c 20  |/.....+...%.Hi, |
00000020  e5 f6 e5 f2 79 62 6f e4 f9 21 20 ed 6f 72 65 20  |....ybo..! .ore |
00000030  31 32 33 34 35 36 37 38 39 30 00 00 00 00 00 00  |1234567890......|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 01 5d d4 ed c2 35 e7  |..........]...5.|
00000080  ec 9d 0b 38 0c c9 d6 f1 ef 4c 03 22 58 c6 c5 2d  |...8.....L."X..-|
00000090  10 7a 98 e1 20 e8 1b 37 fc 7c 68 40 e7 36 3a 35  |.z.. ..7.|h@.6:5|
000000a0  d5 00 89 4b 27 d0 37 df 2d 0d 8a fa 35 0b 09 dc  |...K'.7.-...5...|
000000b0  f2 19 bc 74 31 27 cd 11 ce eb fd 7c 35 f2 e4 27  |...t1'.....|5..'|
000000c0  3d 37 bc 3c 25 00 2f 3c d8                       |=7.<%./<.|

00000000  31 31 31 31 31 2e 31 2e 31 31 2e 2e 2e 2e 31 2e  |11111.1.11....1.|
00000010  2e 2e 2e 2e 2e 2e 2e 31 31 2e 2e 2e 2e 2e 2e 2e  |.......11.......|
00000020  31 31 31 31 2e 2e 2e 31 31 2e 2e 31 2e 2e 2e 2e  |1111...11..1....|
00000030  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000040  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000050  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000060  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000070  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 31 31 31 2e 31  |...........111.1|
00000080  31 31 2e 2e 2e 31 31 31 31 2e 2e 2e 2e 31 31 2e  |11...1111....11.|
00000090  2e 2e 31 31 2e 31 2e 2e 31 2e 2e 2e 31 2e 2e 2e  |..11.1..1...1...|
000000a0  31 2e 31 2e 2e 31 2e 31 2e 2e 31 31 2e 2e 2e 31  |1.1..1.1..11...1|
000000b0  31 2e 31 2e 2e 2e 31 2e 31 31 31 2e 2e 31 31 2e  |1.1...1.111..11.|
000000c0  2e 2e 31 2e 2e 2e 2e 2e 31                       |..1.....1|

00000000  48 7f 7f 7f 7f 4d 60 0f 64 44 20 00 00 6c 61 05  |H....M`.dD ..la.|
00000010  2f 18 00 10 02 00 2b 6b 70 00 25 1f 48 69 2c 20  |/.....+kp.%.Hi, |
00000020  65 76 65 72 79 62 6f 64 79 21 20 6d 6f 72 65 20  |everybody! more |
00000030  31 32 33 34 35 36 37 38 39 30 00 00 00 00 00 00  |1234567890......|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 01 5d 54 6d 42 35 67  |..........]TmB5g|
00000080  6c 1d 0b 38 0c 49 56 71 6f 4c 03 22 58 46 45 2d  |l..8.IVqoL."XFE-|
00000090  10 7a 18 61 20 68 1b 37 7c 7c 68 40 67 36 3a 35  |.z.a h.7||h@g6:5|
000000a0  55 00 09 4b 27 50 37 5f 2d 0d 0a 7a 35 0b 09 5c  |U..K'P7_-..z5..\|
000000b0  72 19 3c 74 31 27 4d 11 4e 6b 7d 7c 35 72 64 27  |r.<t1'M.Nk}|5rd'|
000000c0  3d 37 3c 3c 25 00 2f 3c 58                       |=7<<%./<X|


    0.011 ms  5637.297 ms  UART burst len=201
00000000  c8 ff ff ff ff cd e0 8f 64 c4 20 00 00 1e 64 12  |........d. ...d.|
00000010  aa 1a 00 10 02 00 2e 8c e8 00 25 c8 e9 2c 20 65  |..........%.., e|
00000020  76 e5 f2 f9 e2 6f 64 79 21 20 ed ef f2 e5 20 31  |v....ody! .... 1|
00000030  32 33 34 35 36 37 38 39 30 20 2a 2a 2a 2a 2a 2a  |234567890 ******|
00000040  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000050  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000060  2a 2a 2a 2a 2a 2a 2a e8 2b 2b 2b 2b 2b 2b 2b 2b  |*******.++++++++|
00000070  2b 2b 2b 2b 2b 2b 2b 2b 2b c5 ca ed 03 73 c2 cc  |+++++++++....s..|
00000080  27 10 d8 d7 f2 04 07 ec fb 3f 04 8d 60 92 12 fd  |'........?..`...|
00000090  1c f1 e5 47 18 b9 0f 20 0e 07 14 88 d9 06 10 da  |...G... ........|
000000a0  1d 07 20 5c b2 ea 09 f8 e6 ea fc 7c da d0 f8 1a  |.. \.......|....|
000000b0  3f d2 8a a9 75 8e f1 e0 38 cb 42 5d 3c 2c fb e8  |?...u...8.B]<,..|
000000c0  d7 f7 ea 09 33 36 05 26 d9                       |....36.&.|

00000000  31 31 31 31 31 31 31 31 2e 31 2e 2e 2e 2e 2e 2e  |11111111.1......|
00000010  31 2e 2e 2e 2e 2e 2e 31 31 2e 2e 31 31 2e 2e 2e  |1......11..11...|
00000020  2e 31 31 31 31 2e 2e 2e 2e 2e 31 31 31 31 2e 2e  |.1111.....1111..|
00000030  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000040  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000050  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000060  2e 2e 2e 2e 2e 2e 2e 31 2e 2e 2e 2e 2e 2e 2e 2e  |.......1........|
00000070  2e 2e 2e 2e 2e 2e 2e 2e 2e 31 31 31 2e 2e 31 31  |.........111..11|
00000080  2e 2e 31 31 31 2e 2e 31 31 2e 2e 31 2e 31 2e 31  |..111..11..1.1.1|
00000090  2e 31 31 2e 2e 31 2e 2e 2e 2e 2e 31 31 2e 2e 31  |.11..1.....11..1|
000000a0  2e 2e 2e 2e 31 31 2e 31 31 31 31 2e 31 31 31 2e  |....11.1111.111.|
000000b0  2e 31 31 31 2e 31 31 31 2e 31 2e 2e 2e 2e 31 31  |.111.111.1....11|
000000c0  31 31 31 2e 2e 2e 2e 2e 31                       |111.....1|

00000000  48 7f 7f 7f 7f 4d 60 0f 64 44 20 00 00 1e 64 12  |H....M`.dD ...d.|
00000010  2a 1a 00 10 02 00 2e 0c 68 00 25 48 69 2c 20 65  |*.......h.%Hi, e|
00000020  76 65 72 79 62 6f 64 79 21 20 6d 6f 72 65 20 31  |verybody! more 1|
00000030  32 33 34 35 36 37 38 39 30 20 2a 2a 2a 2a 2a 2a  |234567890 ******|
00000040  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000050  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000060  2a 2a 2a 2a 2a 2a 2a 68 2b 2b 2b 2b 2b 2b 2b 2b  |*******h++++++++|
00000070  2b 2b 2b 2b 2b 2b 2b 2b 2b 45 4a 6d 03 73 42 4c  |+++++++++EJm.sBL|
00000080  27 10 58 57 72 04 07 6c 7b 3f 04 0d 60 12 12 7d  |'.XWr..l{?..`..}|
00000090  1c 71 65 47 18 39 0f 20 0e 07 14 08 59 06 10 5a  |.qeG.9. ....Y..Z|
000000a0  1d 07 20 5c 32 6a 09 78 66 6a 7c 7c 5a 50 78 1a  |.. \2j.xfj||ZPx.|
000000b0  3f 52 0a 29 75 0e 71 60 38 4b 42 5d 3c 2c 7b 68  |?R.)u.q`8KB]<,{h|
000000c0  57 77 6a 09 33 36 05 26 59                       |Wwj.36.&Y|

"bcdefghijklmnopqrtuvwy" (missing a,s,x,z)
    0.013 ms  3867.303 ms  UART burst len=201
00000000  c8 ff ff ff ff 4d e0 8f e4 c4 28 00 00 13 e3 35  |.....M....(....5|
00000010  ef 18 00 10 02 00 66 3c 1e 00 25 17 62 63 64 e5  |......f<..%.bcd.|
00000020  e6 e7 e8 69 6a 6b 6c ed ee ef f0 71 72 74 f5 f6  |...ijkl....qrt..|
00000030  f7 f9 00 35 36 37 38 39 30 20 2a 2a 2a 2a 2a 2a  |...567890 ******|
00000040  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000050  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000060  2a 2a 2a 2a 2a 2a 2a e8 2b 2b 2b 2b 2b 2b 2b 2b  |*******.++++++++|
00000070  2b 2b 2b 2b 2b 2b 2b 2b 2b 18 16 de 26 0e 1c 17  |+++++++++...&...|
00000080  ec f2 69 f7 77 16 2c f4 fb 37 e2 c4 20 e7 12 01  |..i.w.,..7.. ...|
00000090  3e f4 a6 8f ff ec 3a cd 3e 47 17 fc 3e 24 2e 37  |>.....:.>G..>$.7|
000000a0  3e ff 80 0b fc da f0 f6 c1 13 50 41 fa cc e8 3c  |>.........PA...<|
000000b0  2b 73 86 d8 ff 0c 0a fd 2d 39 84 83 eb e6 ce e1  |+s......-9......|
000000c0  d0 d8 98 a1 1e d0 19 c2 01                       |.........|

00000000  31 31 31 31 31 2e 31 31 31 31 2e 2e 2e 2e 31 2e  |11111.1111....1.|
00000010  31 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 31  |1..............1|
00000020  31 31 31 2e 2e 2e 2e 31 31 31 31 2e 2e 2e 31 31  |111....1111...11|
00000030  31 31 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |11..............|
00000040  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000050  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000060  2e 2e 2e 2e 2e 2e 2e 31 2e 2e 2e 2e 2e 2e 2e 2e  |.......1........|
00000070  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 31 2e 2e 2e 2e  |...........1....|
00000080  31 31 2e 31 2e 2e 2e 31 31 2e 31 31 2e 31 2e 2e  |11.1...11.11.1..|
00000090  2e 31 31 31 31 31 2e 31 2e 2e 2e 31 2e 2e 2e 2e  |.11111.1...1....|
000000a0  2e 31 31 2e 31 31 31 31 31 2e 2e 2e 31 31 31 2e  |.11.11111...111.|
000000b0  2e 2e 31 31 31 2e 2e 31 2e 2e 31 31 31 31 31 31  |..111..1..111111|
000000c0  31 31 31 31 2e 31 2e 31 2e                       |1111.1.1.|

00000000  48 7f 7f 7f 7f 4d 60 0f 64 44 28 00 00 13 63 35  |H....M`.dD(...c5|
00000010  6f 18 00 10 02 00 66 3c 1e 00 25 17 62 63 64 65  |o.....f<..%.bcde|
00000020  66 67 68 69 6a 6b 6c 6d 6e 6f 70 71 72 74 75 76  |fghijklmnopqrtuv|
00000030  77 79 00 35 36 37 38 39 30 20 2a 2a 2a 2a 2a 2a  |wy.567890 ******|
00000040  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000050  2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a  |****************|
00000060  2a 2a 2a 2a 2a 2a 2a 68 2b 2b 2b 2b 2b 2b 2b 2b  |*******h++++++++|
00000070  2b 2b 2b 2b 2b 2b 2b 2b 2b 18 16 5e 26 0e 1c 17  |+++++++++..^&...|
00000080  6c 72 69 77 77 16 2c 74 7b 37 62 44 20 67 12 01  |lriww.,t{7bD g..|
00000090  3e 74 26 0f 7f 6c 3a 4d 3e 47 17 7c 3e 24 2e 37  |>t&..l:M>G.|>$.7|
000000a0  3e 7f 00 0b 7c 5a 70 76 41 13 50 41 7a 4c 68 3c  |>...|ZpvA.PAzLh<|
000000b0  2b 73 06 58 7f 0c 0a 7d 2d 39 04 03 6b 66 4e 61  |+s.X...}-9..kfNa|
000000c0  50 58 18 21 1e 50 19 42 01                       |PX.!.P.B.|
